Name,Constituency,Party,Image Link,Deputy ID,Constituency_no_code
Franck Allisio,Bouches-du-Rhône (13),Rassemblement National (RN),https://datan.fr/assets/imgs/deputes_nobg/depute_793432.png,793432,Bouches-du-Rhône
Bénédicte Auzanot,Vaucluse (84),Rassemblement National (RN),https://datan.fr/assets/imgs/deputes_nobg/depute_796118.png,796118,Vaucluse
Philippe Ballard,Oise (60),Rassemblement National (RN),https://datan.fr/assets/imgs/deputes_nobg/depute_794562.png,794562,Oise
Christophe Barthès,Aude (11),Rassemblement National (RN),https://datan.fr/assets/imgs/deputes_nobg/depute_793238.png,793238,Aude
Romain Baubry,Bouches-du-Rhône (13),Rassemblement National (RN),https://datan.fr/assets/imgs/deputes_nobg/depute_793374.png,793374,Bouches-du-Rhône
José Beaurain,Aisne (02),Rassemblement National (RN),https://datan.fr/assets/imgs/deputes_nobg/depute_793158.png,793158,Aisne
Christophe Bentz,Haute-Marne (52),Rassemblement National (RN),https://datan.fr/assets/imgs/deputes_nobg/depute_794434.png,794434,Haute-Marne
Pierrick Berteloot,Nord (59),Rassemblement National (RN),https://datan.fr/assets/imgs/deputes_nobg/depute_794522.png,794522,Nord
Bruno Bilde,Pas-de-Calais (62),Rassemblement National (RN),https://datan.fr/assets/imgs/deputes_nobg/depute_720822.png,720822,Pas-de-Calais
Emmanuel Blairy,Pas-de-Calais (62),Rassemblement National (RN),https://datan.fr/assets/imgs/deputes_nobg/depute_720668.png,720668,Pas-de-Calais
Sophie Blanc,Pyrénées-Orientales (66),Rassemblement National (RN),https://datan.fr/assets/imgs/deputes_nobg/depute_794886.png,794886,Pyrénées-Orientales
Frédéric Boccaletti,Var (83),Rassemblement National (RN),https://datan.fr/assets/imgs/deputes_nobg/depute_796042.png,796042,Var
Pascale Bordes,Gard (30),Rassemblement National (RN),https://datan.fr/assets/imgs/deputes_nobg/depute_793844.png,793844,Gard
Jorys Bovet,Allier (03),Rassemblement National (RN),https://datan.fr/assets/imgs/deputes_nobg/depute_793182.png,793182,Allier
Jérôme Buisson,Ain (01),Rassemblement National (RN),https://datan.fr/assets/imgs/deputes_nobg/depute_793134.png,793134,Ain
Frédéric Cabrolier,Tarn (81),Rassemblement National (RN),https://datan.fr/assets/imgs/deputes_nobg/depute_795836.png,795836,Tarn
Victor Catteau,Nord (59),Rassemblement National (RN),https://datan.fr/assets/imgs/deputes_nobg/depute_794638.png,794638,Nord
Sébastien Chenu,Nord (59),Rassemblement National (RN),https://datan.fr/assets/imgs/deputes_nobg/depute_720468.png,720468,Nord
Roger Chudeau,Loir-et-Cher (41),Rassemblement National (RN),https://datan.fr/assets/imgs/deputes_nobg/depute_794198.png,794198,Loir-et-Cher
Caroline Colombier,Charente (16),Rassemblement National (RN),https://datan.fr/assets/imgs/deputes_nobg/depute_793548.png,793548,Charente
Annick Cousin,Lot-et-Garonne (47),Rassemblement National (RN),https://datan.fr/assets/imgs/deputes_nobg/depute_794222.png,794222,Lot-et-Garonne
Nathalie Da Conceicao Carvalho,Essonne (91),Rassemblement National (RN),https://datan.fr/assets/imgs/deputes_nobg/depute_795644.png,795644,Essonne
Grégoire de Fournas,Gironde (33),Rassemblement National (RN),https://datan.fr/assets/imgs/deputes_nobg/depute_793964.png,793964,Gironde
Hervé de Lépinau,Vaucluse (84),Rassemblement National (RN),https://datan.fr/assets/imgs/deputes_nobg/depute_642988.png,642988,Vaucluse
Jocelyn Dessigny,Aisne (02),Rassemblement National (RN),https://datan.fr/assets/imgs/deputes_nobg/depute_793166.png,793166,Aisne
Edwige Diaz,Gironde (33),Rassemblement National (RN),https://datan.fr/assets/imgs/deputes_nobg/depute_793928.png,793928,Gironde
Sandrine Dogor-Such,Pyrénées-Orientales (66),Rassemblement National (RN),https://datan.fr/assets/imgs/deputes_nobg/depute_794762.png,794762,Pyrénées-Orientales
Nicolas Dragon,Aisne (02),Rassemblement National (RN),https://datan.fr/assets/imgs/deputes_nobg/depute_793146.png,793146,Aisne
Christine Engrand,Pas-de-Calais (62),Rassemblement National (RN),https://datan.fr/assets/imgs/deputes_nobg/depute_794718.png,794718,Pas-de-Calais
Frédéric Falcon,Aude (11),Rassemblement National (RN),https://datan.fr/assets/imgs/deputes_nobg/depute_793246.png,793246,Aude
Thibaut François,Nord (59),Rassemblement National (RN),https://datan.fr/assets/imgs/deputes_nobg/depute_794538.png,794538,Nord
Thierry Frappé,Pas-de-Calais (62),Rassemblement National (RN),https://datan.fr/assets/imgs/deputes_nobg/depute_794678.png,794678,Pas-de-Calais
Anne-Sophie Frigout,Marne (51),Rassemblement National (RN),https://datan.fr/assets/imgs/deputes_nobg/depute_794286.png,794286,Marne
Stéphanie Galzy,Hérault (34),Rassemblement National (RN),https://datan.fr/assets/imgs/deputes_nobg/depute_793892.png,793892,Hérault
Frank Giletti,Var (83),Rassemblement National (RN),https://datan.fr/assets/imgs/deputes_nobg/depute_796034.png,796034,Var
Yoann Gillet,Gard (30),Rassemblement National (RN),https://datan.fr/assets/imgs/deputes_nobg/depute_793832.png,793832,Gard
Christian Girard,Alpes-de-Haute-Provence (04),Rassemblement National (RN),https://datan.fr/assets/imgs/deputes_nobg/depute_793102.png,793102,Alpes-de-Haute-Provence
José Gonzalez,Bouches-du-Rhône (13),Rassemblement National (RN),https://datan.fr/assets/imgs/deputes_nobg/depute_793362.png,793362,Bouches-du-Rhône
Florence Goulet,Meuse (55),Rassemblement National (RN),https://datan.fr/assets/imgs/deputes_nobg/depute_794418.png,794418,Meuse
Géraldine Grangier,Doubs (25),Rassemblement National (RN),https://datan.fr/assets/imgs/deputes_nobg/depute_793592.png,793592,Doubs
Daniel Grenon,Yonne (89),Rassemblement National (RN),https://datan.fr/assets/imgs/deputes_nobg/depute_795540.png,795540,Yonne
Michel Guiniot,Oise (60),Rassemblement National (RN),https://datan.fr/assets/imgs/deputes_nobg/depute_794734.png,794734,Oise
Jordan Guitton,Aube (10),Rassemblement National (RN),https://datan.fr/assets/imgs/deputes_nobg/depute_793218.png,793218,Aube
Marine Hamelet,Tarn-et-Garonne (82),Rassemblement National (RN),https://datan.fr/assets/imgs/deputes_nobg/depute_795900.png,795900,Tarn-et-Garonne
Joris Hébrard,Vaucluse (84),Rassemblement National (RN),https://datan.fr/assets/imgs/deputes_nobg/depute_796110.png,796110,Vaucluse
Timothée Houssin,Eure (27),Rassemblement National (RN),https://datan.fr/assets/imgs/deputes_nobg/depute_793632.png,793632,Eure
Laurent Jacobelli,Moselle (57),Rassemblement National (RN),https://datan.fr/assets/imgs/deputes_nobg/depute_794598.png,794598,Moselle
Catherine Jaouen,Vaucluse (84),Rassemblement National (RN),https://datan.fr/assets/imgs/deputes_nobg/depute_796114.png,796114,Vaucluse
Alexis Jolly,Isère (38),Rassemblement National (RN),https://datan.fr/assets/imgs/deputes_nobg/depute_794030.png,794030,Isère
Hélène Laporte,Lot-et-Garonne (47),Rassemblement National (RN),https://datan.fr/assets/imgs/deputes_nobg/depute_794354.png,794354,Lot-et-Garonne
Laure Lavalette,Var (83),Rassemblement National (RN),https://datan.fr/assets/imgs/deputes_nobg/depute_795912.png,795912,Var
Marine Le Pen,Pas-de-Calais (62),Rassemblement National (RN),https://datan.fr/assets/imgs/deputes_nobg/depute_720614.png,720614,Pas-de-Calais
Julie Lechanteux,Var (83),Rassemblement National (RN),https://datan.fr/assets/imgs/deputes_nobg/depute_796026.png,796026,Var
Gisèle Lelouis,Bouches-du-Rhône (13),Rassemblement National (RN),https://datan.fr/assets/imgs/deputes_nobg/depute_793290.png,793290,Bouches-du-Rhône
Katiana Levavasseur,Eure (27),Rassemblement National (RN),https://datan.fr/assets/imgs/deputes_nobg/depute_793608.png,793608,Eure
Christine Loir,Eure (27),Rassemblement National (RN),https://datan.fr/assets/imgs/deputes_nobg/depute_793672.png,793672,Eure
Aurélien Lopez-Liguori,Hérault (34),Rassemblement National (RN),https://datan.fr/assets/imgs/deputes_nobg/depute_793904.png,793904,Hérault
Marie-France Lorho,Vaucluse (84),Rassemblement National (RN),https://datan.fr/assets/imgs/deputes_nobg/depute_721932.png,721932,Vaucluse
Philippe Lottiaux,Var (83),Rassemblement National (RN),https://datan.fr/assets/imgs/deputes_nobg/depute_795974.png,795974,Var
Alexandre Loubet,Moselle (57),Rassemblement National (RN),https://datan.fr/assets/imgs/deputes_nobg/depute_794590.png,794590,Moselle
Matthieu Marchio,Nord (59),Rassemblement National (RN),https://datan.fr/assets/imgs/deputes_nobg/depute_794530.png,794530,Nord
Michèle Martinez,Pyrénées-Orientales (66),Rassemblement National (RN),https://datan.fr/assets/imgs/deputes_nobg/depute_794770.png,794770,Pyrénées-Orientales
Alexandra Masson,Alpes-Maritimes (06),Rassemblement National (RN),https://datan.fr/assets/imgs/deputes_nobg/depute_793314.png,793314,Alpes-Maritimes
Bryan Masson,Alpes-Maritimes (06),Rassemblement National (RN),https://datan.fr/assets/imgs/deputes_nobg/depute_793330.png,793330,Alpes-Maritimes
Kévin Mauvieux,Eure (27),Rassemblement National (RN),https://datan.fr/assets/imgs/deputes_nobg/depute_793616.png,793616,Eure
Nicolas Meizonnet,Gard (30),Rassemblement National (RN),https://datan.fr/assets/imgs/deputes_nobg/depute_719436.png,719436,Gard
Joëlle Mélin,Bouches-du-Rhône (13),Rassemblement National (RN),https://datan.fr/assets/imgs/deputes_nobg/depute_793354.png,793354,Bouches-du-Rhône
Yaël Menache,Somme (80),Rassemblement National (RN),https://datan.fr/assets/imgs/deputes_nobg/depute_795786.png,795786,Somme
Thomas Ménagé,Loiret (45),Rassemblement National (RN),https://datan.fr/assets/imgs/deputes_nobg/depute_794322.png,794322,Loiret
Pierre Meurin,Gard (30),Rassemblement National (RN),https://datan.fr/assets/imgs/deputes_nobg/depute_793852.png,793852,Gard
Serge Muller,Dordogne (24),Rassemblement National (RN),https://datan.fr/assets/imgs/deputes_nobg/depute_793696.png,793696,Dordogne
Julien Odoul,Yonne (89),Rassemblement National (RN),https://datan.fr/assets/imgs/deputes_nobg/depute_795552.png,795552,Yonne
Mathilde Paris,Loiret (45),Rassemblement National (RN),https://datan.fr/assets/imgs/deputes_nobg/depute_794314.png,794314,Loiret
Caroline Parmentier,Pas-de-Calais (62),Rassemblement National (RN),https://datan.fr/assets/imgs/deputes_nobg/depute_794670.png,794670,Pas-de-Calais
Kévin Pfeffer,Moselle (57),Rassemblement National (RN),https://datan.fr/assets/imgs/deputes_nobg/depute_794582.png,794582,Moselle
Lisette Pollet,Drôme (26),Rassemblement National (RN),https://datan.fr/assets/imgs/deputes_nobg/depute_793656.png,793656,Drôme
Stéphane Rambaud,Var (83),Rassemblement National (RN),https://datan.fr/assets/imgs/deputes_nobg/depute_795966.png,795966,Var
Angélique Ranc,Aube (10),Rassemblement National (RN),https://datan.fr/assets/imgs/deputes_nobg/depute_793230.png,793230,Aube
Julien Rancoule,Aude (11),Rassemblement National (RN),https://datan.fr/assets/imgs/deputes_nobg/depute_793254.png,793254,Aude
Laurence Robert-Dehault,Haute-Marne (52),Rassemblement National (RN),https://datan.fr/assets/imgs/deputes_nobg/depute_794442.png,794442,Haute-Marne
Béatrice Roullaud,Seine-et-Marne (77),Rassemblement National (RN),https://datan.fr/assets/imgs/deputes_nobg/depute_795410.png,795410,Seine-et-Marne
Anaïs Sabatini,Pyrénées-Orientales (66),Rassemblement National (RN),https://datan.fr/assets/imgs/deputes_nobg/depute_794894.png,794894,Pyrénées-Orientales
Alexandre Sabatou,Oise (60),Rassemblement National (RN),https://datan.fr/assets/imgs/deputes_nobg/depute_794570.png,794570,Oise
Emeric Salmon,Haute-Saône (70),Rassemblement National (RN),https://datan.fr/assets/imgs/deputes_nobg/depute_794954.png,794954,Haute-Saône
Philippe Schreck,Var (83),Rassemblement National (RN),https://datan.fr/assets/imgs/deputes_nobg/depute_796050.png,796050,Var
Emmanuel Taché de la Pagerie,Bouches-du-Rhône (13),Rassemblement National (RN),https://datan.fr/assets/imgs/deputes_nobg/depute_793382.png,793382,Bouches-du-Rhône
Jean-Philippe Tanguy,Somme (80),Rassemblement National (RN),https://datan.fr/assets/imgs/deputes_nobg/depute_795778.png,795778,Somme
Michaël Taverne,Nord (59),Rassemblement National (RN),https://datan.fr/assets/imgs/deputes_nobg/depute_794502.png,794502,Nord
Lionel Tivoli,Alpes-Maritimes (06),Rassemblement National (RN),https://datan.fr/assets/imgs/deputes_nobg/depute_793298.png,793298,Alpes-Maritimes
Antoine Villedieu,Haute-Saône (70),Rassemblement National (RN),https://datan.fr/assets/imgs/deputes_nobg/depute_794946.png,794946,Haute-Saône
